Curl
curl -X 'GET' \
  'https://api.coingecko.com/api/v3/coins/markets?vs_currency=usd&order=market_cap_desc&per_page=6&page=1&sparkline=false' \
    "total_volume": 40409892086,
    "high_24h": 1.002,
    "low_24h": 0.998415,
    "price_change_24h": -0.000277887427,
    "price_change_percentage_24h": -0.0278,
    "market_cap_change_24h": 131815344,
    "market_cap_change_percentage_24h": 0.16497,
    "circulating_supply": 80090716164.0496,
    "total_supply": 80090716164.0496,
    "max_supply": null,
    "ath": 1.32,
    "ath_change_percentage": -24.44489,
    "ath_date": "2018-07-24T00:00:00.000Z",
    "atl": 0.572521,
    "atl_change_percentage": 74.60777,
    "atl_date": "2015-03-02T00:00:00.000Z",
    "roi": null,
    "last_updated": "2022-03-16T01:41:43.964Z"
  },
  {
    "id": "binancecoin",
    "symbol": "bnb",
    "name": "BNB",
    "image": "https://assets.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1644979850",
    "current_price": 372.19,
    "market_cap": 62554820638,
    "market_cap_rank": 4,
    "fully_diluted_valuation": 62554820638,
    "total_volume": 878418457,
    "high_24h": 374.21,
    "low_24h": 362.67,
    "price_change_24h": 3.34,
    "price_change_percentage_24h": 0.90556,
    "market_cap_change_24h": 158646490,
    "market_cap_change_percentage_24h": 0.25426,
    "circulating_supply": 168137035.9,
    "total_supply": 168137035.9,
    "max_supply": 168137035.9,
    "ath": 686.31,
    "ath_change_percentage": -45.79002,
    "ath_date": "2021-05-10T07:24:17.097Z",
    "atl": 0.0398177,
    "atl_change_percentage": 934275.10061,
    "atl_date": "2017-10-19T00:00:00.000Z",
    "roi": null,
    "last_updated": "2022-03-16T01:45:01.779Z"
  },
  {
    "id": "usd-coin",
    "symbol": "usdc",
    "name": "USD Coin",
    "image": "https://assets.coingecko.com/coins/images/6319/large/USD_Coin_icon.png?1547042389",
    "current_price": 0.999674,
    "market_cap": 52340523597,
    "market_cap_rank": 5,
    "fully_diluted_valuation": null,
    "total_volume": 2881520663,
    "high_24h": 1.003,
    "low_24h": 0.99591,
    "price_change_24h": 0.00010835,
    "price_change_percentage_24h": 0.01084,
    "market_cap_change_24h": 41640913,
    "market_cap_change_percentage_24h": 0.07962,
    "circulating_supply": 52402974665.6145,
    "total_supply": 52402436381.3391,
    "max_supply": null,
    "ath": 1.17,
    "ath_change_percentage": -14.8177,
    "ath_date": "2019-05-08T00:40:28.300Z",
    "atl": 0.891848,
    "atl_change_percentage": 12.00766,
    "atl_date": "2021-05-19T13:14:05.611Z",
    "roi": null,
    "last_updated": "2022-03-16T01:45:43.614Z"
  },
  {
    "id": "ripple",
    "symbol": "xrp",
    "name": "XRP",
    "image": "https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1605778731",
    "current_price": 0.764636,
    "market_cap": 36705960453,
    "market_cap_rank": 6,
    "fully_diluted_valuation": 76397366994,
    "total_volume": 3382901878,
    "high_24h": 0.772162,
    "low_24h": 0.747011,
    "price_change_24h": -0.002135383832,
    "price_change_percentage_24h": -0.27849,
    "market_cap_change_24h": -42886900.65132904,
    "market_cap_change_percentage_24h": -0.1167,
    "circulating_supply": 48046106688,
    "total_supply": 100000000000,
    "max_supply": 100000000000,
    "ath": 3.4,
    "ath_change_percentage": -77.48801,
    "ath_date": "2018-01-07T00:00:00.000Z",
    "atl": 0.00268621,
    "atl_change_percentage": 28381.01091,
    "atl_date": "2014-05-22T00:00:00.000Z",
    "roi": null,
    "last_updated": "2022-03-16T01:45:38.946Z"
  }
]
